id;user_id;type;title;message;link;is_read;created_at
ab6a1cea-3c36-4ae3-ac85-2bc235ca913d;6de51516-ee2e-4318-86e9-314c67aeb91c;connection_request;New Connection Request;Abhishek sent you a connection request;/connections;true;2025-10-14 09:40:52.097613+00
fa756888-2a8f-4473-9ac2-f9c18904b8fc;e4aa59f4-6d94-4119-8524-1edeed966dd5;connection_accepted;Connection Request Accepted;devansh rawat accepted your connection request;/connections;false;2025-10-15 07:02:00.538566+00
9ddf558a-5569-48d8-a79e-2cf5722c8e72;f2ded773-3baa-4204-8302-8813f355e9dd;connection_request;New Connection Request;dhruv sent you a connection request;/connections;true;2025-10-15 07:01:31.358562+00
015d2818-fe97-46e2-b505-ad70305b02c8;8662c969-96f9-4b8a-9f8e-2b6e167bac4a;connection_accepted;Connection Request Accepted;devansh rawat accepted your connection request;/connections;true;2025-10-14 05:47:01.298388+00
7ebd08e9-8ce2-4e50-b869-5d8c884e9ab1;8662c969-96f9-4b8a-9f8e-2b6e167bac4a;connection_accepted;Connection Request Accepted;Akshat  accepted your connection request;/connections;true;2025-11-11 13:02:09.124073+00
dbfcab23-76d7-49ab-b3cc-04623297b643;f2ded773-3baa-4204-8302-8813f355e9dd;connection_request;New Connection Request;lakshya sent you a connection request;/connections;true;2025-10-14 04:41:28.991898+00
38343fba-b329-47a2-8c1a-d9a5e182efcb;f2ded773-3baa-4204-8302-8813f355e9dd;connection_request;New Connection Request;Akshat  sent you a connection request;/connections;true;2025-10-13 03:52:37.239299+00
5b274a40-5806-4ea2-9b5a-d26ffb5ac3c2;928de846-f050-47c5-a171-4fa7359f8fab;connection_request;New Connection Request;;/connections;false;2025-10-13 11:44:15.606002+00
9404b622-4078-41a5-a6dd-bf8cbe7d5c20;928de846-f050-47c5-a171-4fa7359f8fab;connection_request;New Connection Request;Dheeraj Singh  sent you a connection request;/connections;false;2025-10-13 11:53:37.910734+00
81a4cf9f-10c0-4541-8169-d8a142787ad1;928de846-f050-47c5-a171-4fa7359f8fab;connection_request;New Connection Request;devansh rawat sent you a connection request;/connections;false;2025-10-13 12:17:15.276423+00
cc1f5a51-01f5-4a71-b7b2-2e6eb3edaae3;f2ded773-3baa-4204-8302-8813f355e9dd;connection_request;New Connection Request;Dheeraj Singh  sent you a connection request;/connections;true;2025-10-13 11:53:32.486181+00
6fe9181e-e0ed-446d-86c1-fd1d76e89ec0;83f65a15-8a75-4600-8812-007aa1f74ec4;connection_request;New Connection Request;;/connections;true;2025-10-13 11:44:11.130995+00
bb737bf3-18d6-484b-8f84-99f2bac01968;83f65a15-8a75-4600-8812-007aa1f74ec4;connection_request;New Connection Request;Dheeraj Singh  sent you a connection request;/connections;true;2025-10-13 11:53:36.122745+00
c1ab1f73-5934-4d5f-b0ca-ef93f16e17e2;6d1e947d-af10-415c-aa3a-58c034189459;connection_accepted;Connection Request Accepted;devansh rawat accepted your connection request;/connections;false;2025-10-13 12:40:15.539076+00
3e2c0484-4564-429f-aac9-90677163a38c;2c8e4a8b-956b-48f2-892d-35aa305b6df2;connection_accepted;Connection Request Accepted;devansh rawat accepted your connection request;/connections;false;2025-10-13 12:40:16.596219+00
fcd1552e-a030-48b8-972a-133932bce84b;f2ded773-3baa-4204-8302-8813f355e9dd;connection_request;New Connection Request;john snow sent you a connection request;/connections;true;2025-10-13 12:32:40.816802+00
79d42cb5-c11c-436d-a647-a35a65ab85ec;2c8e4a8b-956b-48f2-892d-35aa305b6df2;connection_accepted;Connection Request Accepted;Akshat  accepted your connection request;/connections;false;2025-10-13 16:02:29.241086+00
